Time,#Records, Size,,Label
42608,1,23
42698,142,3344
42805,374,8912
42898,410,9776
42998,463,11048
43098,531,12680
43201,620,14816
43300,710,16976
43398,794,18992
43499,883,21128
43599,967,23144
58133,1001,23959
58201,1047,25017
58300,1104,26368
58406,1153,27544
58499,1204,28768
58599,1258,30064
58700,1317,31480
58799,1383,33064
58898,1447,34600
58998,1510,36112
59099,1575,37672
59198,1645,39352
59299,1706,40816
59399,1783,42664
59499,1862,44560
59599,1932,46240
458348,2001,47895
458398,2033,48631
458498,2106,50352
458598,2180,52128
458698,2253,53880
458799,2320,55488
458898,2397,57336
458999,2471,59112
459098,2551,61032
459198,2605,62328
459299,2671,63912
459398,2739,65544
459499,2817,67416
459598,2888,69120
459698,2957,70776
579408,3001,71831
579499,3083,73736
579601,3147,75272
579702,3218,76976
579799,3294,78800
579898,3367,80552
579998,3451,82568
580101,3540,84704
580198,3625,86744
580300,3700,88544
580398,3789,90680
580498,3861,92408
580600,3948,94496
746784,4001,95767
746801,4015,96089
746898,4085,97720
746998,4171,99784
747098,4256,101824
747198,4343,103912
747298,4430,106000
747398,4520,108160
747500,4603,110152
747600,4685,112120
747698,4770,114160
747799,4856,116224
747900,4954,118576
1667526,5001,119703
1667598,5080,121536
1667698,5177,123864
1667798,5253,125688
1667899,5330,127536
1667999,5418,129648
1668098,5494,131472
1668199,5570,133296
1668300,5638,134928
1668399,5727,137064
1668498,5827,139464
1668598,5928,141888
1698657,6001,143639
1698699,6042,144582
1698800,6135,146792
1698900,6225,148952
1699001,6303,150824
1699098,6384,152768
1699199,6469,154808
1699301,6563,157064
1699398,6639,158888
1699501,6686,160016
1699599,6756,161696
1699699,6820,163232
1699800,6891,164936
1699898,6970,166832
1741681,7001,167575
1741698,7022,168058
1741800,7157,171256
1741898,7290,174448
1742001,7414,177424
1742098,7494,179344
1742198,7593,181720
1742301,7693,184120
1742398,7750,185488
1742499,7822,187216
1742598,7903,189160
1742698,7990,191248
1758559,8001,191511
1758599,8051,192661
1758698,8128,194496
1758801,8225,196824
1758899,8342,199632
1758999,8457,202392
1759099,8566,205008
1759200,8662,207312
1759299,8744,209280
1759398,8835,211464
1759498,8964,214560
1788223,9001,215447
1788298,9095,217640
1788398,9217,220568
1788498,9336,223424
1788600,9453,226232
1788698,9559,228776
1788798,9675,231560
1788898,9772,233888
1788998,9876,236384
1789099,9996,239264
1818429,10001,239383
1818498,10087,241384
1818599,10197,244024
1818699,10290,246256
1818799,10377,248344
1818898,10464,250432
1818998,10560,252736
1819099,10643,254728
1819200,10750,257296
1819298,10851,259720
1819398,10938,261808
1847592,11001,263319
1847601,11009,263503
1847699,11092,265440
1847799,11161,267096
1847898,11229,268728
1847998,11304,270528
1848100,11386,272496
1848200,11449,274008
1848298,11516,275616
1848398,11591,277416
1848501,11671,279336
1848598,11747,281160
1848698,11825,283032
1848800,11890,284592
1848902,11964,286368
3116842,12001,287255
3116900,12055,288497
3117000,12157,290936
3117101,12226,292592
3117198,12298,294320
3117298,12374,296144
3117400,12449,297944
3117500,12506,299312
3117599,12578,301040
3117698,12644,302624
3117798,12713,304280
3117899,12767,305576
3118001,12820,306848
3118102,12873,308120
3118200,12928,309440
3118298,12979,310664
3591412,13001,311191
3591498,13055,312433
3591599,13117,313912
3591698,13180,315424
3591799,13246,317008
3591898,13314,318640
3591998,13376,320128
3592102,13435,321544
3592198,13491,322888
3592299,13556,324448
3592399,13630,326224
3592499,13696,327808
3592599,13760,329344
3592699,13829,331000
3592798,13898,332656
3592898,13965,334264
3626339,14001,335127
3626398,14056,336392
3626498,14155,338760
3626598,14220,340320
3626699,14293,342072
3626800,14358,343632
3626899,14422,345168
3627000,14480,346560
3627098,14543,348072
3627198,14622,349968
3627298,14686,351504
3627400,14736,352704
3627499,14781,353784
3627599,14827,354888
3627698,14867,355848
3627799,14924,357216
3627899,14976,358464
3675592,15001,359063
3675599,15008,359224
3675698,15120,361856
3675799,15226,364400
3675900,15343,367208
3675998,15467,370184
3676099,15595,373256
3676198,15714,376112
3676304,15834,378992
3676398,15932,381344
3688432,16001,382999
3688498,16053,384195
3688600,16101,385336
3688699,16146,386416
3688798,16194,387568
3688900,16243,388744
3688999,16298,390064
3689106,16343,391144
3689201,16377,391960
3689303,16407,392680
3689399,16431,393256
3689499,16478,394384
3689598,16528,395584
3689698,16578,396784
3689798,16633,398104
3689900,16686,399376
3689998,16750,400912
3690099,16809,402328
3690198,16866,403696
3690300,16919,404968
3690398,16985,406552
3725921,17001,406935
3725998,17096,409152
3726098,17222,412176
3726199,17331,414792
3726299,17443,417480
3726399,17564,420384
3726498,17686,423312
3726598,17797,425976
3726699,17913,428760
5057691,18001,430871
5057698,18002,430894
5057798,18140,434144
5057898,18250,436784
5057998,18360,439424
5058099,18472,442112
5058198,18573,444536
5058299,18704,447680
5058398,18822,450512
5058498,18948,453536
5119484,19001,454807
5119502,19021,455267
5119598,19163,458632
5119698,19297,461848
5119799,19434,465136
5119898,19560,468160
5119998,19660,470560
5120100,19809,474136
5120199,19929,477016
5207334,20001,478743
5207400,20076,480480
5207498,20198,483408
5207600,20306,486000
5207699,20407,488424
5207800,20507,490824
5207900,20604,493152
5208001,20713,495768
5208099,20818,498288
5208200,20966,501840
5296023,21001,502679
5296098,21073,504344
5296199,21206,507536
5296298,21316,510176
5296404,21400,512192
5296499,21496,514496
5296598,21595,516872
5296701,21697,519320
5296800,21816,522176
5296900,21935,525032
5296998,22068,528224
5297100,22193,531224
5297201,22315,534152
5297298,22425,536792
5297399,22522,539120
5297498,22646,542096
5297599,22788,545504
5297699,22950,549392
5318472,23001,550615
5318499,23028,551236
5318601,23100,552928
5318699,23170,554608
5318800,23253,556600
5318898,23357,559096
5318999,23441,561112
5319099,23529,563224
5319199,23627,565576
5319300,23727,567976
5319402,23799,569704
5319499,23863,571240
5319601,23947,573256
5319700,24046,575632
5319799,24160,578368
5319899,24308,581920
5319998,24469,585784
5320098,24630,589648
5320199,24788,593440
5320299,24937,597016
5417091,25001,598551
5417098,25006,598666
5417198,25114,601200
5417300,25260,604704
5417401,25380,607584
5417498,25493,610296
5417598,25610,613104
5417703,25745,616344
5417801,25794,617520
5417901,25887,619752
5417999,25974,621840
5418099,26079,624360
5418199,26187,626952
5418298,26317,630072
5418401,26443,633096
5418498,26581,636408
5418598,26697,639192
5418701,26785,641304
5418800,26888,643776
5418898,26983,646056
5451048,27001,646487
5451099,27062,647890
5451200,27204,651296
5451301,27298,653552
5451401,27424,656576
5451498,27538,659312
5451598,27662,662288
5451698,27803,665672
5451799,27950,669200
5451900,28066,671984
5451999,28217,675608
5452100,28355,678920
5452198,28482,681968
5452298,28618,685232
5452402,28745,688280
5452498,28861,691064
5452602,28970,693680
5789003,29001,694423
5789098,29117,697144
5789199,29243,700168
5789301,29353,702808
5789398,29458,705328
5789499,29564,707872
5789598,29699,711112
5789700,29818,713968
5789799,29941,716920
5789899,30063,719848
5789999,30213,723448
5790099,30360,726976
5790198,30517,730744
5790298,30664,734272
5790398,30760,736576
5790499,30883,739528
5818537,31001,742359
5818598,31077,744120
5818698,31193,746904
5818798,31310,749712
5818899,31412,752160
5818998,31525,754872
5819098,31641,757656
5819198,31763,760584
5819298,31888,763584
5819398,32016,766656
5819501,32146,769776
5819598,32264,772608
5819699,32392,775680
5819798,32519,778728
5819899,32635,781512
5820000,32758,784464
5820099,32875,787272
5820198,32996,790176
5855299,33001,790295
5855404,33058,791606
5855503,33145,793688
5855603,33219,795464
5855700,33337,798296
5855801,33466,801392
5855900,33587,804296
5856000,33698,806960
5856099,33820,809888
5856200,33942,812816
5856302,34074,815984
5856398,34231,819752
5856501,34366,822992
5856600,34505,826328
5856700,34664,830144
5856800,34792,833216
5856899,34946,836912
6031949,35001,838231
6032000,35077,839992
6032099,35201,842968
6032199,35311,845608
6032300,35429,848440
6032400,35542,851152
6032498,35649,853720
6032598,35756,856288
6032698,35873,859096
6145968,36001,862167
6146001,36027,862765
6146101,36144,865536
6146198,36254,868176
6146299,36384,871296
6146400,36513,874392
6146499,36648,877632
6146598,36774,880656
6146698,36899,883656
6188018,37001,886103
6188098,37048,887184
6188198,37115,888776
6188299,37177,890264
6188399,37233,891608
6188498,37275,892616
6188602,37333,894008
6188700,37397,895544
6188798,37470,897296
6188898,37561,899480
6188998,37637,901304
6189099,37706,902960
6189198,37807,905384
6189298,37912,907904
6210609,38001,910039
6210698,38058,911350
6210800,38118,912784
6210900,38189,914488
6210999,38262,916240
6211098,38331,917896
6211199,38392,919360
6211299,38439,920488
6211399,38492,921760
6211498,38543,922984
6211598,38610,924592
6211700,38676,926176
6211798,38736,927616
6211898,38782,928720
6211998,38840,930112
6212098,38896,931456
6212199,38947,932680
6314117,39001,933975
6314199,39066,935472
6314298,39159,937704
6314400,39215,939048
6314498,39276,940512
6314598,39323,941640
6314699,39388,943200
6314800,39447,944616
6314899,39519,946344
6314998,39583,947880
6315098,39630,949008
6315198,39682,950256
6315298,39738,951600
6315398,39783,952680
6315502,39825,953688
6315598,39873,954840
6315702,39929,956184
6315798,39979,957384
6359379,40001,957911
6359401,40017,958279
6359499,40110,960464
6359598,40242,963632
6359699,40387,967112
6359801,40524,970400
6359898,40668,973856
6360000,40823,977576
6360098,40979,981320
6443625,41001,981847
6443698,41039,982721
6443800,41089,983896
6443902,41168,985792
6443998,41281,988504
6444103,41393,991192
6444199,41499,993736
6444300,41597,996088
6444400,41690,998320
6444498,41809,1001176
6444600,41937,1004248
6726355,42001,1005783
6726398,42062,1007186
6726498,42202,1010544
6726598,42344,1013952
6726698,42490,1017456
6726802,42557,1019064
6726899,42665,1021656
6726998,42780,1024416
6727099,42892,1027104
6752354,43001,1029719
6752400,43064,1031168
6752499,43194,1034288
6752600,43280,1036352
6752699,43420,1039712
6752798,43553,1042904
6752898,43695,1046312
6752998,43842,1049840
6871406,44001,1053655
6871501,44075,1055368
6871598,44165,1057528
6871698,44234,1059184
6871799,44305,1060888
6871899,44373,1062520
6871998,44450,1064368
6872098,44514,1065904
6872198,44593,1067800
6872299,44670,1069648
6872400,44733,1071160
6872499,44789,1072504
6872598,44823,1073320
6872700,44887,1074856
6872798,44950,1076368
6940163,45001,1077591
6940199,45023,1078097
6940298,45096,1079808
6940398,45164,1081440
6940498,45227,1082952
6940599,45289,1084440
6940699,45353,1085976
6940798,45415,1087464
6940898,45469,1088760
6940998,45516,1089888
6941099,45557,1090872
6941198,45619,1092360
6941298,45696,1094208
6941399,45765,1095864
6941499,45821,1097208
6941598,45879,1098600
6941699,45947,1100232
7065261,46001,1101527
7065298,46031,1102217
7065398,46128,1104512
7065499,46205,1106360
7065598,46276,1108064
7065699,46337,1109528
7065798,46407,1111208
7065898,46473,1112792
7065999,46543,1114472
7066099,46614,1116176
7066198,46679,1117736
7066298,46747,1119368
7066399,46821,1121144
7066498,46883,1122632
7066598,46940,1124000
7093365,47001,1125463
7093400,47019,1125877
7093498,47072,1127104
7093598,47139,1128712
7093699,47197,1130104
7093798,47270,1131856
7093899,47332,1133344
7093998,47383,1134568
7094099,47425,1135576
7094199,47469,1136632
7094299,47535,1138216
7094398,47601,1139800
7094498,47672,1141504
7094598,47737,1143064
7094698,47797,1144504
7094798,47855,1145896
7094898,47921,1147480
7095000,47989,1149112
8157299,48001,1149399
8157398,48094,1151568
8199903,48101,1151735
Time,#Records, Size,,Label
26032,1,23
26117,139,3233
26217,212,4948
26320,507,11976
26417,563,13320
26522,1369,32600
26618,1528,36416
26717,1961,46808
26817,2537,60568
26919,3673,87768
27017,4026,96240
27310,5239,125249
27317,5298,126640
27417,6297,150552
30919,6450,154224
31017,7718,184592
31129,8799,210472
36322,9011,215560
36417,11016,263552
36517,11516,275483
40514,12254,293195
40521,12255,293219
40617,13518,323531
44159,14756,353243
44322,15872,380027
44431,17626,422123
49805,18360,439739
49817,18633,446291
52201,20878,501652
52313,20959,503677
52317,21026,505352
52417,22510,541083
55437,23198,557595
55518,25345,609123
57963,25453,611715
59997,27506,660987
60053,27853,669315
60123,29856,717846
62015,30698,738896
62021,30699,738921
64406,33173,798675
64417,33525,807059
66532,35353,850802
4628864,36207,871297
4628918,36255,872401
4629019,36350,874666
4629121,36444,876922
4629221,36543,879298
4629321,36660,882106
4629419,36765,884626
4629519,36858,886858
4629617,36950,889066
4629717,37045,891346
4629820,37165,894226
4811200,37207,895233
4811217,37209,895279
4811318,37246,896130
4811418,37283,896994
4811518,37320,897882
4811619,37361,898866
4811717,37400,899802
4811818,37439,900738
4811920,37483,901794
4812017,37517,902610
4812117,37555,903522
4812217,37598,904554
4812321,37641,905586
4812419,37683,906594
4812517,37722,907530
4812621,37762,908490
4812720,37787,909090
4812817,37818,909834
4812917,37851,910626
4813017,37885,911442
4813121,37929,912498
4813217,37972,913530
4813321,38012,914490
4813418,38057,915570
4813518,38101,916626
4813618,38140,917562
4813718,38185,918642
4852629,38207,919169
4852720,38350,922538
4852817,38515,926498
4852919,38688,930650
4853020,38852,934586
4853117,38999,938114
4853220,39157,941906
4877329,39207,943105
4877419,39247,944025
4877517,39292,945082
4877617,39335,946114
4877718,39379,947170
4877819,39448,948826
4877920,39523,950626
4878017,39606,952618
4878120,39672,954202
4878220,39771,956578
4878318,39847,958402
4878422,39944,960730
